Unnamed: 0,Grand Prix,Driver,Car,Time,Unnamed: 5
,Australia,Michael  Schumacher  MSC,Ferrari,1:24.125,
,Malaysia,Juan Pablo  Montoya  MOY,Williams BMW,1:34.223,
,Bahrain,Michael  Schumacher  MSC,Ferrari,1:30.252,
,San Marino,Michael  Schumacher  MSC,Ferrari,1:20.411,
,Spain,Michael  Schumacher  MSC,Ferrari,1:17.450,
,Monaco,Michael  Schumacher  MSC,Ferrari,1:14.439,
,Europe,Michael  Schumacher  MSC,Ferrari,1:29.468,
,Canada,Rubens  Barrichello  BAR,Ferrari,1:13.622,
,United States,Rubens  Barrichello  BAR,Ferrari,1:10.399,
,France,Michael  Schumacher  MSC,Ferrari,1:15.377,
,Great Britain,Michael  Schumacher  MSC,Ferrari,1:18.739,
,Germany,Kimi  Räikkönen  RAI,McLaren Mercedes,1:13.780,
,Hungary,Michael  Schumacher  MSC,Ferrari,1:19.071,
,Belgium,Kimi  Räikkönen  RAI,McLaren Mercedes,1:45.108,
,Italy,Rubens  Barrichello  BAR,Ferrari,1:21.046,
,China,Michael  Schumacher  MSC,Ferrari,1:32.238,
,Japan,Rubens  Barrichello  BAR,Ferrari,1:32.730,
,Brazil,Juan Pablo  Montoya  MOY,Williams BMW,1:11.473,
